"game_fk","library_fk"
319320,451
689170,452
340700,452
690790,452
1315220,452
2370950,452
1949490,453
312520,453
772080,453
929400,453
680940,453
2183730,453
600580,454
1513300,454
407940,454
1170050,455
1775500,455
510430,455
856010,455
434600,455
560350,455
1083190,455
686580,455
1338160,455
1721940,456
565100,456
355420,456
947580,456
710110,456
1329630,457
718270,457
702160,457
1152160,457
655770,457
1431220,458
1573240,458
1688980,458
1563730,458
1809930,458
2542800,458
585900,458
351100,459
1865890,459
266410,459
1609710,459
819660,459
232970,459
2167130,459
1454650,459
1253930,459
1386310,460
1465120,460
1219230,460
2316750,460
717710,460
1703010,460
1443100,460
616660,460
321290,460
941120,460
278490,461
1193630,461
1626410,461
911690,461
509910,462
1443850,462
381340,462
538490,463
1251400,463
548170,463
359630,463
1775770,463
683890,463
1377010,464
1085340,464
292330,464
2486970,464
886220,465
1127180,465
1423410,465
1957590,466
1499930,466
708310,466
1156290,466
460220,466
718750,466
991750,466
660920,467
1964330,467
1699770,467
799590,467
282030,467
1234110,467
1220160,467
872630,467
1513450,467
1139980,468
1786930,468
941650,468
1831770,468
737510,468
683810,468
510680,468
672720,469
2305130,469
1374480,469
813290,469
1295270,469
1321590,469
2384720,469
426930,470
1697300,470
1779950,470
918780,470
577560,470
768130,470
2153050,470
632820,470
1917860,471
457450,471
1108660,472
1162630,473
1464930,473
1683310,473
892630,474
581840,474
1613530,474
714250,474
875110,474
835690,475
413680,475
617590,475
799860,475
544580,476
1779790,476
1493520,476
1386520,476
407050,476
505460,476
1780850,476
1043030,477
1286670,477
1608740,477
704230,478
665650,478
421900,479
2158710,479
1804820,479
1885880,480
741770,480
441230,480
672790,480
1577320,480
239030,480
738610,480
799340,480
532690,481
333130,482
1593700,482
2335590,482
1586540,482
1531650,482
1157220,482
548650,482
2091750,482
1261290,482
1095060,483
548130,483
842180,483
1655920,483
1692220,483
739820,483
1757680,483
1112890,484
2151700,485
1793030,485
1701520,486
843580,486
1204370,486
511090,486
1325270,486
1514300,486
1285210,486
786540,486
845960,486
295650,487
1419480,487
1386560,487
383270,487
1572120,487
402180,487
285840,487
865990,487
1889190,488
1150950,488
1046110,488
509560,488
893640,488
375450,488
780970,488
1800560,489
2532700,489
2026260,489
821720,489
1608220,489
238090,489
1569990,489
1220510,490
1161810,490
1607820,490
753390,490
1612620,491
607890,491
1142240,491
1520260,491
764920,491
1028900,491
2185860,491
1565290,491
355370,492
1651440,492
1677410,492
770460,493
1068720,493
356000,493
475240,493
1335020,493
1420300,494
710600,494
1999360,494
1537430,494
755040,494
975270,495
850960,495
706370,495
1356380,495
1732090,495
983760,495
1425030,495
636590,495
1152250,495
356710,495
1565060,496
690850,497
1345050,497
1904650,497
1877830,497
468540,498
893620,499
393240,499
1366810,499
1145780,499
1065410,499
2526620,499
963770,499
1591670,499
1238060,500
879450,500
1081490,500
291410,500
329490,500
746140,501
1336960,501
275570,501
375000,502
312350,502
543940,503
1580640,503
1646230,503
2510160,503
451080,503
1856860,503
2064580,504
1069360,504
465090,504
2374420,504
720350,504
717680,504
291710,504
495730,505
933290,505
948640,505
825350,505
1422410,505
1288330,506
418370,506
700750,506
1236160,506
368880,507
990940,507
1044870,507
809840,507
817920,507
509830,507
1901730,508
338290,508
718960,508
636330,508
347720,508
397870,509
1248150,509
1195090,509
527770,509
1361480,509
1519680,509
636970,510
685790,510
1386890,510
1891930,511
1296540,511
936600,511
1076770,511
1122750,512
2566520,512
967440,512
972200,512
672310,512
933690,513
1162630,513
1374430,513
2288070,513
526400,514
567020,514
2134360,514
1216080,514
425670,514
984810,514
330420,514
819630,515
1197160,515
827640,515
1005910,516
665510,516
1941220,516
572540,517
1220880,517
1944730,518
297120,518
1238630,518
1413170,519
1515460,519
294370,519
1513330,519
1342480,519
1794430,519
2084010,519
840510,519
1970050,520
2001220,520
1368340,520
815550,520
2464120,520
1330550,521
1576750,521
355060,521
1766270,521
1046490,521
2579870,521
1163740,521
1025070,522
1850690,523
366780,523
713420,523
1812300,523
535170,523
1519590,523
1199010,523
1664580,523
642190,524
2586820,524
2159920,524
1414250,524
1533570,524
333210,524
543950,524
979310,524
2087850,525
485310,525
2103640,525
859950,526
1118320,526
1262170,526
1187600,526
2541170,526
1148750,526
2053360,526
1267940,526
380680,526
1450410,527
766090,527
1531750,527
876300,527
916820,527
2016370,527
790390,528
1434940,528
798490,528
251770,528
1681060,528
308173,528
314510,529
1500110,529
2098130,529
465510,529
1904610,529
1676920,529
1389000,529
1596250,529
1405480,529
968310,530
529090,530
1915800,530
1195320,530
1252560,530
1273290,531
732770,531
435250,532
934600,532
1708030,532
2077700,532
564450,532
766090,532
2320460,532
2243710,533
856100,533
348160,533
513340,533
904680,534
1354540,534
628660,534
1716240,534
1744460,534
1588700,534
1823710,534
1677180,535
405780,536
667870,537
1175880,537
1207210,537
693050,537
582370,537
1726360,537
2125160,537
1357410,537
2438340,537
2192280,538
464630,538
1252510,539
2486670,539
1294920,539
540100,539
1437550,539
992260,540
711260,540
859990,540
562430,540
1923730,540
1033360,540
2081400,540
1035530,540
605310,540
1218570,540
1333980,541
1427710,541
1342540,541
1036200,541
419480,541
1780730,541
2206820,542
322990,542
2096600,542
230410,542
391650,542
1200150,542
1663140,542
725480,543
1312960,543
1696400,543
595090,543
1986840,543
815580,543
726950,543
1634320,544
1346120,544
1576280,544
1082770,544
799410,544
364810,544
1481910,545
741500,545
689720,545
489900,545
2056800,545
340580,545
252350,545
1992260,546
1860530,546
1171560,546
726260,546
1900930,546
1533940,546
1500230,547
1382890,547
1476430,547
1497180,547
1303990,547
937940,547
1549440,548
861410,548
589460,548
2513180,548
2090700,548
759920,549
853020,549
1429610,549
1362700,549
718710,550
355760,550
975000,550
815390,550
1736850,551
1136420,551
1948930,551
1526780,552
1505230,552
2396090,552
2154400,552
855850,552
1823070,552
2316290,552
1647550,552
324270,552
1216710,553
735520,553
944080,553
978660,553
337410,553
895470,553
345710,553
1020410,553
2130510,554
1779970,554
936180,554
1548830,554
429050,554
1265650,554
929670,555
787640,555
1865220,555
1883320,555
1117480,555
360680,555
1050510,555
275670,555
714590,556
1772920,556
1862600,556
1793170,556
576120,556
1594440,556
1433460,556
2560740,557
1636070,557
2156440,558
649960,558
1010290,558
883300,558
542930,558
1054030,558
1595600,558
831120,559
353790,559
920800,559
268870,559
1618220,559
286540,560
1439040,560
1054350,560
2291390,560
835640,560
699970,560
266090,561
1245670,561
622870,561
2085240,561
791750,561
1452770,561
470590,561
1906540,561
461940,561
582550,562
1576900,562
552210,562
588750,562
284850,562
2264310,562
300510,563
1435470,564
1337810,564
534230,564
425010,564
1946650,564
1725360,564
455820,565
1390300,566
1552530,567
1891090,567
623320,567
755040,567
1488700,567
2512280,567
1101290,567
1032450,568
1915160,568
438720,569
1425510,569
1741130,569
1457570,569
691650,569
1278200,569
645820,570
1821580,570
298840,570
1022450,570
774861,570
603330,570
563910,570
688780,570
861940,570
1421700,571
929690,571
994310,572
453030,572
830540,572
2327730,573
1856020,573
735350,573
477310,573
960900,573
1589450,573
1724580,573
1102260,573
1241500,573
1626890,573
761990,574
1603410,574
1577190,574
570970,574
462940,574
1407860,575
847790,575
895600,575
450670,576
319400,576
716750,576
1678520,576
1071080,577
2004340,577
2323980,577
1003750,577
994320,578
849167,578
392040,579
646150,579
1076770,579
906510,579
1249800,579
1659800,579
1793200,579
788890,580
428370,580
1272120,580
403180,580
1331610,581
1900860,581
1159660,582
688750,582
1726120,582
1029100,582
1029380,583
2669000,583
898310,583
1530750,583
886730,583
555170,584
1241100,584
983070,584
889220,584
1166240,584
939410,584
346630,584
2272010,584
468650,584
464950,585
512750,585
686520,585
1140170,585
427290,585
1129680,585
2314240,585
1606490,585
278620,586
834380,586
409370,586
286520,586
642000,587
811040,588
742510,588
1379020,588
2264310,588
1115610,588
778470,588
1398270,588
787460,588
252410,588
1250350,589
325090,589
827640,589
1141550,589
1218810,590
1236330,590
667410,590
2578550,591
638970,591
1453870,591
829490,592
1230000,592
1657600,592
496510,592
1580240,592
2215780,593
570380,593
1307880,594
1446540,594
896550,594
1588700,594
607350,594
765710,594
511960,594
434620,594
881310,594
1320140,595
1873540,595
956500,595
1971820,595
1764790,596
1359870,596
2587040,596
262690,596
1331860,596
1102700,597
989450,597
1720470,597
509450,597
1548910,597
2086180,597
2078040,597
1533050,597
1053830,597
1003370,597
539720,598
1481710,598
1149830,598
627270,598
1142810,598
995700,598
962650,598
398140,598
978250,598
454520,598
1147090,599
625630,599
1146170,599
1593920,599
748980,599
1419670,599
877610,599
1090190,599
1125290,599
654350,600
224040,600
878540,600
1280780,600
2347180,600
538790,600
1305690,600
2590830,600
1744060,600
628350,601
1652300,601
2002700,601
1061880,601
405710,601
369580,601
1635600,601
283310,601
1152890,601
1037430,602
636430,602
1251520,602
2050120,602
2109460,602
1255970,602
657400,602
373290,602
1603280,602
2311680,602
1527080,603
700650,603
558850,603
1030520,603
1223670,603
1010170,603
1835840,603
592890,603
746400,603
1491720,604
342550,604
1781380,604
1906540,604
686870,604
1172410,604
1207420,604
291930,604
693430,604
1001590,605
1542670,605
1535040,605
1453200,605
1227900,606
2053750,606
1090910,606
559650,606
567340,606
2197760,606
2062800,607
1356300,607
1007940,607
502450,607
1554020,607
1512940,607
1217880,607
750080,607
1726050,607
954410,608
1708320,608
772540,608
2195750,608
1122710,608
613610,608
711990,608
613390,608
550340,608
1883580,608
765910,609
2206460,609
1625280,609
1054710,609
1561610,609
739880,610
2419880,610
1291050,610
681660,610
310700,610
1141050,611
242780,611
1248510,611
1821430,611
1328920,611
1254320,611
433670,611
1547970,612
1013970,612
567590,612
1685510,612
327880,612
1612110,612
700200,612
562010,613
2318780,614
749650,614
709450,614
912550,614
756810,615
903740,615
857110,615
1313330,615
1585030,616
698340,616
486660,616
1698920,616
572700,616
1552310,616
687640,616
1116600,616
1243370,617
1141860,617
548710,617
860950,617
1810610,617
756500,618
1732480,618
1030840,618
2131200,618
288790,618
624550,618
379990,618
377100,618
1371000,618
392820,619
1685510,619
2372380,619
747970,619
979620,619
1189040,620
2629210,620
1402000,620
1043360,620
1883090,620
1403830,620
600990,620
1245350,620
562410,620
1535790,621
2336420,621
1315270,621
2475330,621
391390,622
1341450,622
1010410,622
1950370,622
1624340,622
670820,622
1380390,622
1500960,622
1895650,623
586680,624
989370,624
1333020,624
333650,625
1084770,625
2628390,625
544000,625
603330,626
392280,626
778110,626
1911010,626
1012580,627
1114110,627
466890,627
750130,627
2570950,627
758190,627
513320,627
1390490,627
1731690,627
503550,627
570950,628
1506980,628
1963080,629
1767760,629
667410,629
1245930,629
1694610,629
1596820,630
2479000,630
885120,630
1937160,630
433350,630
1622330,630
2530050,630
1838660,630
265330,630
408440,631
24058,631
1014900,631
336030,631
2287960,631
555400,631
552960,631
1403310,632
435050,632
2102750,632
1541100,632
1422090,632
1689480,632
2074500,632
723830,633
851920,633
671180,633
2060320,633
2216090,633
1927570,633
1223110,633
1072150,633
1049270,634
490870,634
453090,634
2453710,634
1490860,634
485830,635
1054520,635
1097310,635
1461570,636
1271990,637
356580,637
492720,637
1788100,638
1095380,638
413710,638
1191080,639
945850,639
1286280,639
1770230,639
871280,639
1703140,640
451080,640
921740,640
1225710,640
1801620,640
2299520,640
969340,640
777880,640
2378840,640
319760,641
2368070,641
1567520,641
939740,641
1511320,641
1345750,641
1115970,641
767560,641
537630,641
442780,642
470590,642
864370,642
1383720,642
1036660,642
1870150,642
932530,643
885970,643
1428160,643
598170,643
1311250,644
269770,644
1925170,645
461580,645
627910,645
289840,645
2024840,645
882080,645
1933510,645
1853890,646
2139310,646
964170,646
2250820,646
855770,646
1859640,647
2545020,647
526800,647
1489390,647
1103040,647
2054730,648
630360,648
338300,648
1683580,648
1263120,648
253860,648
1230990,648
457520,649
1710290,649
865370,649
598980,649
2265440,649
1568790,649
502130,650
358360,650
298380,650
375200,651
781780,652
359050,652
933840,652
1547070,652
690120,653
716230,653
1333020,653
1369760,653
1048300,653
443370,653
488590,654
451130,654
571340,654
1058220,655
696360,655
1480690,655
1559700,656
1390870,656
1214050,656
1281100,656
900010,656
1556430,657
905450,657
1061920,658
1762270,658
706690,658
2477490,658
430080,658
1231460,659
2444210,659
1870810,659
2560590,659
1337600,659
1370610,659
1397980,659
814140,660
1987900,660
507080,660
1373260,661
1467390,661
806580,661
1138440,661
388450,661
1716500,662
2256950,662
278440,662
1162430,662
2427960,662
964110,662
1995330,662
615610,662
2434400,663
1679490,663
1383440,663
1230980,664
1878970,664
345010,664
639130,665
1056490,665
1934180,665
1753160,665
581740,665
1155440,665
279160,665
1588110,665
379720,665
880180,666
896840,666
1427130,666
655430,666
352210,666
764780,666
1590850,666
1560110,666
2535600,666
366460,667
1330170,667
905590,667
2355000,667
917130,667
916910,667
1298850,667
602590,668
2255820,668
1260160,668
951100,668
352780,668
686550,668
2650800,668
1823260,668
376520,669
411130,669
2262770,670
890720,670
542210,670
993890,670
1147660,670
535260,670
1471730,670
1804130,670
1463140,670
1600890,671
505270,671
517220,671
944120,672
1899350,672
273070,672
1308760,672
2208960,672
1542450,672
600690,672
2360690,673
1518870,673
576380,673
1599510,673
345030,673
1326110,673
571880,673
398990,673
686720,674
1803590,674
882790,674
740570,674
1569120,674
304170,675
1098940,675
337650,675
1776260,675
252350,675
950360,675
857080,675
1922100,676
1506600,676
515980,676
1217220,676
1035760,676
334360,677
2211400,677
1077390,678
1957910,678
1176470,678
1753730,679
676800,679
532070,679
647820,679
1286680,680
1617270,680
386080,680
1735280,680
2103290,680
669580,680
823370,680
624780,680
944840,680
1896010,681
2095070,682
1835560,682
1366570,682
938520,682
833660,682
810470,682
448300,682
1558530,683
1748980,683
491510,683
532190,683
1202120,683
1889870,684
1499210,684
1221080,684
379760,684
434970,684
2546600,684
911130,685
460920,685
736110,685
853780,685
2469360,685
1507620,685
298950,685
1070400,685
1361010,686
1525560,686
738520,686
1382790,686
1128830,686
1809480,686
1055540,686
1777550,686
1852600,686
520540,686
769200,687
2642040,687
391720,688
238010,688
415840,688
1369340,688
1382370,688
595260,689
1989800,689
1803690,689
1173850,689
1551530,689
823830,689
864880,689
1465830,689
1663140,689
285440,689
1358840,690
632020,690
1110980,691
2322180,691
2266370,692
754930,692
1156770,692
557950,693
1746730,693
1304130,693
315930,694
911280,694
1595770,694
1362860,694
521690,694
1227730,694
1793210,695
479200,695
1698910,695
1527070,695
370190,695
788390,695
1701830,695
1204490,695
2608300,695
1667190,696
1781880,696
781230,696
2509710,696
1665130,696
214420,696
979520,697
1079420,697
664290,697
2193410,698
1248960,698
1884030,699
1817670,699
1098660,699
450630,700
1207390,700
1174400,700
676030,700
440870,700
948770,701
1025070,701
1296290,702
818210,702
1401150,702
851950,702
672720,702
739010,702
1564020,703
628800,703
469990,703
1484750,703
851100,704
1147390,704
243470,704
434870,704
2391780,704
1713190,705
1545780,705
1349720,705
1796630,705
1556120,705
1248030,705
488220,705
1789050,705
1104320,706
1683050,706
1699130,706
508910,706
337650,706
395350,706
1547250,706
1814270,706
1125800,706
1968140,707
513960,707
2443360,707
1433870,707
1114870,707
547540,707
1259390,708
1640780,708
732470,709
865680,709
386590,709
1063770,709
997340,709
1837780,709
1648000,710
927270,710
307150,710
497510,711
1264140,711
1043890,711
324810,711
981770,712
1339790,712
989550,712
624630,712
1259370,712
2143050,712
749800,712
286730,713
1761750,713
1746540,713
1196550,713
972500,713
466890,713
1714240,714
937310,714
504770,714
1834950,714
359800,714
1287750,714
295990,715
1253580,715
1459530,715
991260,715
325090,715
395920,715
703980,715
1569470,715
1674170,715
785770,715
1486840,716
515020,716
722190,716
655180,717
968540,717
457770,717
362780,717
882680,717
2087850,717
1623080,718
1203050,718
2582410,718
1140170,718
1170080,719
529100,719
1676420,719
951330,719
1883990,719
526440,719
755760,720
454030,720
1149630,720
887850,720
1086060,720
803750,720
419000,720
906930,720
547130,720
761770,721
813260,721
1269710,721
458470,721
326460,721
684040,721
707010,721
799110,721
2611200,721
353280,721
704440,722
1998470,722
1294680,722
822640,722
2090480,722
959540,722
1176000,722
838190,723
1005890,723
2514430,723
1943450,723
794240,723
1884850,723
1730820,723
1411940,724
1320240,724
1178210,724
1695830,724
420360,724
641960,724
2665660,724
2354970,724
1030580,724
1425410,724
255280,725
1435660,725
875660,726
980730,726
828030,727
1577290,727
1451010,727
1198070,727
1488250,727
1838130,727
381140,728
1611420,728
2535380,728
512700,729
1693390,729
2375550,729
1863080,729
738900,729
1868000,729
1186340,729
1798130,729
1076880,729
573100,730
430080,730
1036700,731
649870,731
1102880,731
1744580,731
1692890,731
1869710,731
674120,731
970680,731
2577330,732
732160,732
369640,733
1362190,734
1169000,734
2390170,734
1265570,734
989790,734
348620,735
677160,735
829760,735
1546350,735
2508950,736
927370,736
1283220,736
535010,736
476030,736
311190,736
2436390,737
339350,737
341030,737
1978080,737
455690,738
2020090,738
535000,738
727490,738
923710,738
525050,738
1436930,739
1961780,739
2474790,739
1758030,739
253370,739
257850,739
1024630,739
696910,739
2486620,739
1914530,740
1517830,740
503130,740
1423410,740
1360670,740
388300,740
465180,741
1979570,741
359250,741
1999990,741
1822640,741
245280,742
349980,742
2417250,743
2493950,743
1002020,743
343630,743
972560,743
351420,743
743640,743
356910,743
395140,743
1159940,744
1252390,744
1835260,744
680420,744
692590,744
801220,744
1756750,744
2188230,744
1863100,745
789520,746
1147760,746
469830,746
1750170,747
1216080,747
273960,747
1532240,747
872350,747
2025960,747
2412730,747
449820,747
274980,747
2433760,747
1026400,748
2062160,748
1180700,748
2478940,748
1264760,748
764280,749
227080,750
1132490,751
1564940,751
1137860,751
891850,752
251630,752
973390,752
930630,752
404550,752
871710,752
1674640,753
1114660,753
891040,753
2221100,754
1798690,754
989540,754
837500,754
923590,754
572710,754
1779190,754
2573350,754
1580750,754
926720,754
395160,755
544000,755
1022270,755
2105860,755
778120,756
407120,756
1124000,757
684530,757
995870,757
246800,757
749960,757
355060,757
1863650,757
1343580,758
1915450,758
401510,758
814610,758
444970,758
2661410,758
1238840,758
1359870,759
338090,759
517300,759
1092630,759
477270,759
1303270,759
893950,759
2152060,759
665900,760
646270,760
882120,760
597230,760
1058270,760
916820,760
2193870,760
513840,761
1845840,761
290180,761
2010110,761
886270,761
1289060,761
2534010,762
2390310,763
450060,764
704350,764
566350,764
2139300,764
751330,764
339460,765
722890,765
367660,765
1530630,765
1969720,765
1977740,765
1272010,765
356510,766
368140,766
1586530,766
649580,766
1228570,766
1670810,766
1558730,766
431240,767
1472260,767
1160790,767
934540,767
1272300,767
870730,767
960700,767
1550760,767
339440,767
1457740,767
1868980,768
476710,768
1137900,769
343830,769
1033360,769
774651,769
2121490,769
1331240,770
715510,770
1277400,770
2316430,770
728020,770
1139200,770
343320,770
1697790,770
282530,770
1025450,771
814650,771
436490,771
770400,771
916630,772
1210610,772
500710,772
1531070,772
1481700,772
883300,772
993370,772
1040740,773
1499720,773
332150,773
1351380,773
1579380,773
1638870,773
1895240,773
359550,774
453990,774
809140,774
619880,774
1596690,774
1965680,774
1483330,774
894940,775
245390,775
1158280,775
1611930,775
1132410,775
2170490,775
416630,776
1360850,776
667630,776
2269880,776
1739200,776
325180,776
252550,777
736710,777
514180,777
726430,777
247307,777
742540,777
1681560,777
2413230,778
2118910,779
748420,779
1054180,779
1507970,779
975050,779
226580,779
1491910,779
1345370,779
1312190,779
516820,779
1000500,780
1278140,780
1222250,780
1191540,781
1008580,781
115800,781
861180,781
2376340,781
1072270,781
329680,781
868270,781
2345890,781
783330,782
1029050,782
294040,783
315840,783
773740,784
720280,784
2536650,784
1269950,785
1406250,785
1184470,785
1004790,786
1579190,786
2005710,786
956200,786
951470,786
674890,786
2280570,786
1498900,787
1796180,787
540230,787
302260,787
432500,787
453300,787
428210,787
1257670,787
1079970,788
1450410,788
925600,789
2583950,789
1249290,789
393290,789
1176480,790
1567830,790
2202900,790
401680,790
767110,790
1189290,790
408930,790
313870,790
1530790,790
1037010,790
555950,791
395580,791
500870,791
663060,791
1545380,791
1035890,791
994170,792
376880,792
1612780,793
833660,793
1808900,793
1824960,793
933820,793
2242710,794
1147690,794
2003050,794
2627380,794
791380,794
1676550,794
2438340,795
962250,795
1520380,795
1772810,795
1337070,795
1871620,795
436950,795
2125420,796
1265390,796
466050,797
979220,797
1439030,797
689040,797
603660,797
1499780,798
813920,798
333220,798
1878310,798
1536690,798
657550,798
1143430,798
853550,798
1794190,798
1565650,799
1441210,799
622950,799
1555560,799
938510,799
1825900,799
1832260,799
1866780,799
1453480,799
1243260,799
835650,800
683670,800
884090,800
1973700,800
2206310,800
1375400,800
1197960,801
1613960,801
1314160,802
2631470,802
949930,802
1446370,802
1635780,802
1150810,802
562420,802
383460,802
265630,802
346240,802
948510,803
1994630,803
880370,803
2184110,803
476360,803
1032140,803
617720,803
1912510,803
1065950,804
470300,804
1125480,804
2234930,804
504840,804
798170,804
1553170,804
604500,804
1511230,804
1330010,804
1113530,805
520680,805
1960320,805
1629770,805
321870,805
716760,805
842590,806
894110,806
673880,806
1145810,807
489900,807
786510,807
1343640,808
1432020,808
465860,809
1035860,809
788020,809
1708820,809
771410,810
744050,810
1001930,810
564940,811
637110,811
1220070,811
1222670,812
686910,812
685730,812
350010,812
872400,812
265690,812
1598490,812
740990,812
241720,812
867050,812
1123570,813
499110,813
528190,813
689210,813
1570620,813
691420,813
1491480,813
1506300,814
1244630,815
1994940,815
1173730,815
2559160,816
2193050,816
1465480,816
1144170,816
284220,816
2162900,816
2466370,816
1032590,816
448560,816
339190,816
527110,817
2103940,817
1392960,817
259620,817
250640,817
1942540,817
2356050,817
1143420,817
1102200,817
982750,817
792500,818
929910,818
904600,818
1481680,818
969060,818
1054590,818
1105620,818
692850,819
1438100,819
904640,820
278890,820
472060,820
1683690,820
422030,820
916840,820
1571220,820
1059300,820
491800,820
263300,821
284910,821
1120560,822
1463210,822
1328470,822
1546120,822
1094130,822
1331650,823
304500,823
803800,823
938710,823
440870,823
2022110,823
1483800,823
803310,823
2300380,823
1599560,824
2100230,824
576730,824
1145120,824
880570,824
977840,824
567340,825
236870,825
429270,825
1412120,825
580170,825
921050,825
869060,825
2451110,825
254300,825
1258440,826
1250810,826
1538400,826
1873440,826
2303350,826
1360130,827
1634080,827
423600,827
1304350,827
1834540,827
2425400,827
1830210,827
1587430,827
586020,827
888670,828
843790,828
1537080,828
757320,828
339560,828
2150660,828
1554760,828
496380,828
1147840,828
388800,829
774361,829
339610,829
965680,829
1094060,829
1463350,829
1952030,830
1549070,830
668350,830
2147260,830
586750,830
2074690,830
1266120,830
822460,830
995140,830
1217900,831
2548710,831
1265660,831
1284870,831
2225690,832
1417020,832
1804440,832
1217070,832
985720,832
1177610,833
1377140,833
952030,833
1818840,833
830750,833
1145490,833
365210,833
829370,834
1420740,834
1267770,834
2199930,834
760640,834
428800,834
371360,835
231430,835
928130,835
1598370,835
1310480,835
296210,835
684380,835
2143150,836
1850550,836
1133790,836
957660,836
1136110,837
2395150,837
718330,837
491100,838
687630,839
1606620,839
2196100,839
1012450,839
538000,839
845880,839
1632360,840
853050,840
1450720,840
892510,840
514530,840
1733880,840
391780,841
355860,841
1148090,841
672250,841
1592190,841
1263680,841
1451720,841
268200,841
802360,842
269470,842
576700,842
726160,842
1558320,842
830980,842
963370,842
1497180,842
1177390,842
1127460,843
319180,843
1204720,843
698770,844
1379380,844
1384550,844
285440,844
2434480,845
404540,846
850630,846
928140,846
2129850,847
1953490,848
1995490,848
666590,849
1613190,849
1389850,849
1949050,849
355010,849
851370,849
2567490,849
1473100,850
1331440,850
553880,850
734380,850
2473790,850
419020,850
2378310,851
566270,851
1389410,851
672450,851
2022880,851
906600,851
2126400,851
565330,851
536490,852
1343050,852
1182060,852
1611460,852
263500,852
312200,853
593400,853
2018260,853
2062390,853
1675100,853
364820,853
529590,853
850930,853
1865010,854
1025320,854
1396380,854
1509750,854
493920,854
2095080,854
1089080,854
525780,854
251510,855
1103430,855
487180,855
2342150,855
1043510,855
591630,855
948490,855
1511490,855
415900,855
774131,856
709780,856
1975860,856
915730,856
465870,856
433890,856
616640,856
1000080,856
286380,856
1426400,857
1341650,857
1285820,857
1783700,857
1547090,858
1232010,858
1194830,858
2466740,858
1369770,858
1702550,858
1946590,858
950510,858
495010,858
837600,859
563370,860
449070,860
536960,860
1278060,860
945550,860
645420,861
691770,862
344820,862
1720600,862
621880,862
1298140,862
960040,862
2193380,863
1879380,863
1602600,863
353630,863
588560,863
489120,864
1079320,864
352520,864
730300,864
1831520,864
1007180,865
329690,865
1464050,865
885000,865
1275890,865
2377520,865
1451190,865
1254200,865
1155390,865
1505440,866
1378100,866
277460,866
689000,867
2080690,867
1871840,867
914950,867
572890,867
2012160,867
447100,868
1563820,868
266390,868
2551310,869
619550,870
401810,870
305720,870
1108590,870
667410,870
1162130,871
1067100,871
1835810,871
1291610,871
1448090,871
2546620,872
493810,872
1071240,872
1164100,872
1134390,873
1966240,873
1889330,873
464630,873
816410,873
438340,873
600480,873
770860,874
923690,874
1688580,874
1625130,875
268850,875
2429220,875
392100,875
957660,875
658710,875
1396630,875
465670,875
1348880,875
589160,876
370590,876
2058970,876
585360,877
1548400,877
1878570,877
1920660,877
924800,878
2389600,878
458760,878
1108170,878
1454110,879
1464000,879
1360260,879
429600,879
598430,879
1017900,880
325420,880
1060160,880
490920,880
1420980,880
1713170,880
944380,880
945530,881
1078930,881
318600,881
782610,882
448240,882
751690,882
1730690,882
2536660,882
783060,882
800130,882
1005450,883
1951910,884
1614270,884
499460,884
1332210,884
1261990,884
871210,884
1727840,884
1111760,884
1141020,885
839620,885
1658880,885
356100,885
1515730,885
1201630,885
1120420,885
2663770,885
1215600,885
412640,885
398450,886
1307810,886
220090,886
1686850,886
337700,887
791590,887
600150,887
2212840,887
2277610,888
2495700,888
746030,888
1394460,888
1469090,888
860450,888
709400,888
1553230,888
2539800,888
1901560,888
899990,889
520810,889
1132970,889
306930,890
615340,890
548560,890
731320,890
1758060,891
431950,892
377310,892
247950,893
785930,893
1564340,893
1326220,893
505680,893
809250,893
1127980,894
1580890,894
837930,894
1030760,895
330620,895
1173820,895
544710,895
731650,895
1247210,895
1101760,895
666040,896
832540,896
2465530,897
1323480,897
1245620,897
979920,897
800390,897
631240,897
859950,897
2452940,897
513340,898
301150,898
1584720,898
1334050,899
732430,899
711070,899
282680,899
516740,899
1827500,899
2303320,899
1275880,900
1702350,900
1888160,900
1299880,901
1752250,901
1051950,901
1048530,901
1409180,901
1901510,901
1666430,901
1062540,901
930970,901
723890,902
819040,903
559250,903
2482130,903
769170,903
964240,903
1064320,903
1595930,903
924970,903
340000,904
342890,904
1534200,905
716920,905
713030,905
966330,905
1724000,905
2215500,905
1584770,905
732800,906
1119790,906
872670,906
1867190,907
1115450,908
462570,908
863430,908
1470060,909
702890,909
1601890,909
440900,909
1366810,910
1466570,911
2256520,911
285010,911
2075240,911
1918410,911
793630,911
314570,911
985530,911
679620,912
1076950,912
737830,912
403660,912
1527270,912
1838860,912
496590,912
613330,913
339560,913
2462660,913
434140,913
584370,914
2433960,914
2397400,914
425300,914
1522950,914
673000,914
593070,914
375230,915
680890,915
1942490,915
466100,915
657500,915
1633230,915
263940,915
1387060,915
567590,916
1556350,916
285820,916
1450180,916
647080,917
1748970,917
332650,917
544810,917
1781050,917
355800,917
670950,918
1007040,918
1130990,918
1318560,918
758400,918
2026870,918
744430,918
932970,918
366050,919
1652120,919
1102720,919
512700,919
2625380,919
1447060,919
524850,919
838940,919
408990,919
1701150,920
742120,920
2357990,921
2431100,921
1534240,921
496350,921
585090,921
555630,922
2091410,922
1071170,922
575400,922
950050,922
960240,922
1507620,922
1222210,923
625180,923
1181470,923
1014360,923
224480,924
1034270,924
1651730,924
1218680,924
2535830,924
